#run,start_time,stop_time,species,cell,charge_avg_online,charge_avg_offline_cc,charge_avg_offline,charge_avg_offline_err,run_dose(Pe/cm2),cc_on,cc_off,cc_off_err
16490,2022-07-31 16:13:00-04:00,2022-07-31 20:13:00-04:00,d,20,-0.4312,-0.0996,-0.1008,0.000499,0.1149135852862203,-14.5,-3.348,0.1938
16491,2022-07-31 20:15:00-04:00,2022-07-31 23:14:00-04:00,d,20,-0.41,-0.0947,-0.0968,0.00062,0.0661445045718938,-14.5,-3.348,0.1938
16493,2022-08-01 00:31:00-04:00,2022-08-01 04:29:00-04:00,d,20,-0.3773,-0.0871,-0.0891,0.000448,0.1111844049495429,-14.5,-3.348,0.1938
16494,2022-08-01 04:31:00-04:00,2022-08-01 04:55:00-04:00,d,20,-0.366,-0.0845,-0.0877,0.001617,0.0084906896968247,-14.5,-3.348,0.1938
16495,2022-08-01 05:14:00-04:00,2022-08-01 09:05:00-04:00,d,20,-0.361,-0.0833,-0.0863,0.000446,0.100031687846705,-14.5,-3.348,0.1938
16498,2022-08-01 14:40:00-04:00,2022-08-01 16:08:00-04:00,d,20,0.3895,0.2496,0.22,0.000476,0.0289145879908758,-14.5,-9.2923,0.1298
16500,2022-08-02 02:17:00-04:00,2022-08-02 06:15:00-04:00,d,20,0.511,0.3275,0.2956,0.000366,0.1057888519735587,-14.5,-9.2923,0.1298
16501,2022-08-02 06:18:00-04:00,2022-08-02 08:42:00-04:00,d,20,0.5201,0.3333,0.302,0.000564,0.0464520244788808,-14.5,-9.2923,0.1298
16502,2022-08-02 09:55:00-04:00,2022-08-02 14:01:00-04:00,d,20,0.5539,0.3549,0.3268,0.000411,0.1017306946103419,-14.5,-9.2923,0.1298
16503,2022-08-02 14:10:00-04:00,2022-08-02 18:09:00-04:00,d,20,0.5622,0.3603,0.3297,0.000403,0.1021768900149843,-14.5,-9.2923,0.1298
16504,2022-08-02 18:11:00-04:00,2022-08-02 21:18:00-04:00,d,20,0.5649,0.362,0.3288,0.000506,0.0618491996155612,-14.5,-9.2923,0.1298
16505,2022-08-02 21:23:00-04:00,2022-08-02 21:29:00-04:00,d,20,0.5962,0.3821,0.3485,0.002902,0.0019884240402811,-14.5,-9.2923,0.1298
16506,2022-08-02 21:46:00-04:00,2022-08-02 23:08:00-04:00,d,20,0.5968,0.3825,0.353,0.000746,0.0324612685938294,-14.5,-9.2923,0.1298
16507,2022-08-03 08:17:00-04:00,2022-08-03 12:10:00-04:00,d,20,0.6072,0.3891,0.354,0.000442,0.0993175597841405,-14.5,-9.2923,0.1298
16508,2022-08-03 12:30:00-04:00,2022-08-03 14:48:00-04:00,d,20,0.6129,0.3928,0.3607,0.000672,0.0430020107529469,-14.5,-9.2923,0.1298
16509,2022-08-03 15:04:00-04:00,2022-08-03 16:24:00-04:00,d,20,0.6162,0.3949,0.366,0.000846,0.0291380587381864,-14.5,-9.2923,0.1298
16510,2022-08-03 16:31:00-04:00,2022-08-03 20:30:00-04:00,d,20,0.6064,0.3886,0.3606,0.000449,0.1021050635295364,-14.5,-9.2923,0.1298
16511,2022-08-03 20:44:00-04:00,2022-08-04 00:47:00-04:00,d,20,0.6055,0.388,0.359,0.00042,0.109870958837381,-14.5,-9.2923,0.1298
16512,2022-08-04 00:50:00-04:00,2022-08-04 04:50:00-04:00,d,20,0.6047,0.3875,0.3582,0.000425,0.1046404288623536,-14.5,-9.2923,0.1298
16513,2022-08-04 04:52:00-04:00,2022-08-04 08:52:00-04:00,d,20,0.606,0.3884,0.3578,0.000431,0.1037154641689593,-14.5,-9.2923,0.1298
16514,2022-08-04 08:55:00-04:00,2022-08-04 12:52:00-04:00,d,20,0.617,0.3954,0.3645,0.000444,0.1034742877425901,-14.5,-9.2923,0.1298
16515,2022-08-04 13:05:00-04:00,2022-08-04 17:07:00-04:00,d,20,0.6182,0.3962,0.3658,0.000433,0.1062599109405603,-14.5,-9.2923,0.1298
16517,2022-08-04 20:00:00-04:00,2022-08-04 21:14:00-04:00,d,20,0.627,0.4018,0.3717,0.001482,0.0095070175992295,-14.5,-9.2923,0.1298
16518,2022-08-04 22:27:00-04:00,2022-08-05 02:31:00-04:00,d,20,0.6216,0.3984,0.3653,0.000427,0.1180073904882934,-14.5,-9.2923,0.1298
16519,2022-08-05 02:35:00-04:00,2022-08-05 05:16:00-04:00,d,20,0.6284,0.4027,0.3713,0.000554,0.0668819354472616,-14.5,-9.2923,0.1298
16520,2022-08-05 05:43:00-04:00,2022-08-05 07:17:00-04:00,d,20,0.6286,0.4029,0.373,0.000715,0.043828172762109,-14.5,-9.2923,0.1298
16580,2022-08-06 01:45:00-04:00,2022-08-06 02:45:00-04:00,d,20,0.6447,0.4131,0.3923,0.000922,0.0309265222700361,-14.5,-9.2923,0.1298
16581,2022-08-06 02:48:00-04:00,2022-08-06 06:49:00-04:00,d,20,0.6451,0.4134,0.3876,0.000473,0.1100916581399225,-14.5,-9.2923,0.1298
16583,2022-08-06 07:03:00-04:00,2022-08-06 09:43:00-04:00,d,20,0.647,0.4146,0.387,0.000591,0.0632013946634071,-14.5,-9.2923,0.1298
16586,2022-08-06 13:04:00-04:00,2022-08-06 14:27:00-04:00,d,20,0.6525,0.4181,0.3947,0.00081,0.037289211198846,-14.5,-9.2923,0.1298
16587,2022-08-06 14:34:00-04:00,2022-08-06 16:15:00-04:00,d,20,0.6247,0.4004,0.3758,0.000693,0.0466756491754659,-14.5,-9.2923,0.1298
16588,2022-08-06 16:17:00-04:00,2022-08-06 20:21:00-04:00,d,20,0.6072,0.3891,0.3658,0.000441,0.115022369688595,-14.5,-9.2923,0.1298
16594,2022-08-06 21:02:00-04:00,2022-08-06 22:05:00-04:00,d,20,0.5684,0.3642,0.3433,0.000778,0.0353486979254321,-14.5,-9.2923,0.1298
16597,2022-08-07 00:03:00-04:00,2022-08-07 04:41:00-04:00,d,20,0.5262,0.3372,0.3092,0.00036,0.1162281718256008,-14.5,-9.2923,0.1298
16598,2022-08-07 04:03:00-04:00,2022-08-07 04:10:00-04:00,d,20,0.5566,0.3567,0.3313,0.002317,0.0030590884947185,-14.5,-9.2923,0.1298
16599,2022-08-07 04:13:00-04:00,2022-08-07 08:13:00-04:00,d,20,0.5717,0.3664,0.3407,0.000406,0.1163491822370842,-14.5,-9.2923,0.1298
16600,2022-08-07 08:16:00-04:00,2022-08-07 12:15:00-04:00,d,20,0.5891,0.3775,0.3509,0.000422,0.1118601039422293,-14.5,-9.2923,0.1298
16601,2022-08-07 12:53:00-04:00,2022-08-07 16:54:00-04:00,d,20,0.5827,0.3734,0.3435,0.000422,0.1064856359058109,-14.5,-9.2923,0.1298
16602,2022-08-07 16:59:00-04:00,2022-08-07 18:14:00-04:00,d,20,0.5441,0.3487,0.3211,0.000669,0.039583749967356,-14.5,-9.2923,0.1298
16604,2022-08-07 18:40:00-04:00,2022-08-07 22:41:00-04:00,d,20,0.5288,0.3389,0.3085,0.000362,0.121013005390253,-14.5,-9.2923,0.1298
16609,2022-08-07 23:56:00-04:00,2022-08-08 03:18:00-04:00,d,20,0.53,0.3397,0.3084,0.000393,0.1026571663388376,-14.5,-9.2923,0.1298
16610,2022-08-08 03:30:00-04:00,2022-08-08 07:31:00-04:00,d,20,0.533,0.3416,0.3096,0.000374,0.1128165356408104,-14.5,-9.2923,0.1298
16611,2022-08-08 07:33:00-04:00,2022-08-08 09:22:00-04:00,d,20,0.531,0.3403,0.3088,0.000642,0.039787569276136,-14.5,-9.2923,0.1298
16615,2022-08-08 13:47:00-04:00,2022-08-08 16:25:00-04:00,d,20,-0.2614,-0.0555,-0.0547,0.000369,0.086118017965878,-14.5,-3.0773,0.2004
16616,2022-08-08 16:39:00-04:00,2022-08-08 20:40:00-04:00,d,20,-0.3239,-0.0687,-0.067,0.00037,0.122899394488689,-14.5,-3.0773,0.2004
16617,2022-08-08 20:44:00-04:00,2022-08-09 00:43:00-04:00,d,20,-0.353,-0.0749,-0.0733,0.000408,0.1159934142537133,-14.5,-3.0773,0.2004
16618,2022-08-09 00:46:00-04:00,2022-08-09 02:15:00-04:00,d,20,-0.3758,-0.0798,-0.0783,0.000848,0.0306686324960728,-14.5,-3.0773,0.2004
16619,2022-08-09 03:20:00-04:00,2022-08-09 03:59:00-04:00,d,20,-0.3926,-0.0833,-0.0822,0.002233,0.0047603440294093,-14.5,-3.0773,0.2004
16620,2022-08-09 04:09:00-04:00,2022-08-09 08:09:00-04:00,d,20,-0.3985,-0.0846,-0.0831,0.000474,0.1122573698396406,-14.5,-3.0773,0.2004
16625,2022-08-09 14:58:00-04:00,2022-08-09 16:31:00-04:00,d,20,-0.4096,-0.0869,-0.085,0.000776,0.0475339843823154,-14.5,-3.0773,0.2004
16626,2022-08-09 17:14:00-04:00,2022-08-09 21:15:00-04:00,d,20,-0.4202,-0.0892,-0.0881,0.000497,0.1196655569091634,-14.5,-3.0773,0.2004
16627,2022-08-09 21:18:00-04:00,2022-08-10 01:30:00-04:00,d,20,-0.4277,-0.0908,-0.0901,0.00048,0.1381876032961645,-14.5,-3.0773,0.2004
16628,2022-08-10 01:33:00-04:00,2022-08-10 05:08:00-04:00,d,20,-0.4326,-0.0918,-0.0913,0.000536,0.1128053533628959,-14.5,-3.0773,0.2004
16629,2022-08-10 05:20:00-04:00,2022-08-10 09:20:00-04:00,d,20,-0.4354,-0.0924,-0.0921,0.000509,0.1236906757526247,-14.5,-3.0773,0.2004
16630,2022-08-10 09:23:00-04:00,2022-08-10 13:22:00-04:00,d,20,-0.4414,-0.0937,-0.0941,0.00051,0.1282627966608026,-14.5,-3.0773,0.2004
16631,2022-08-10 13:32:00-04:00,2022-08-10 16:05:00-04:00,d,20,-0.4511,-0.0957,-0.0954,0.000687,0.0714412423300933,-14.5,-3.0773,0.2004
16632,2022-08-10 16:40:00-04:00,2022-08-10 19:07:00-04:00,d,20,-0.44,-0.0934,-0.0929,0.000659,0.0765168407436211,-14.5,-3.0773,0.2004
16633,2022-08-10 19:23:00-04:00,2022-08-10 23:24:00-04:00,d,20,-0.4312,-0.0915,-0.0915,0.000501,0.1251765522745047,-14.5,-3.0773,0.2004
16634,2022-08-10 23:28:00-04:00,2022-08-11 03:28:00-04:00,d,20,-0.4291,-0.0911,-0.0909,0.000499,0.1214842613636377,-14.5,-3.0773,0.2004
16636,2022-08-11 03:43:00-04:00,2022-08-11 06:12:00-04:00,d,20,-0.4283,-0.0909,-0.0905,0.000641,0.0701946334844561,-14.5,-3.0773,0.2004
16882,2022-09-06 22:23:00-04:00,2022-09-06 23:20:00-04:00,d,20,0.3509,0.3807,0.3807,0.000105,0.0785412268855061,-1.34,-1.4538,0.0024
16884,2022-09-06 23:50:00-04:00,2022-09-07 00:13:00-04:00,d,20,0.3487,0.3784,0.3784,0.000164,0.0315727622717596,-1.34,-1.4538,0.0024
16887,2022-09-07 00:40:00-04:00,2022-09-07 01:38:00-04:00,d,20,0.3471,0.3765,0.3766,0.000102,0.0797173010634345,-1.34,-1.4538,0.0024
16888,2022-09-07 01:43:00-04:00,2022-09-07 03:00:00-04:00,d,20,0.3451,0.3744,0.3745,8.8e-05,0.1026340271214648,-1.34,-1.4538,0.0024
16889,2022-09-07 03:03:00-04:00,2022-09-07 06:39:00-04:00,d,20,0.341,0.37,0.3701,5.3e-05,0.2729865448927204,-1.34,-1.4538,0.0024
16890,2022-09-07 06:42:00-04:00,2022-09-07 08:05:00-04:00,d,20,0.3377,0.3663,0.3665,0.000103,0.0706680052499725,-1.34,-1.4538,0.0024
16898,2022-09-07 17:38:00-04:00,2022-09-07 18:52:00-04:00,d,20,0.236,0.256,0.256,6.8e-05,0.0283217391739995,-1.34,-1.4538,0.0024
16899,2022-09-07 18:54:00-04:00,2022-09-07 19:36:00-04:00,d,20,0.2548,0.2765,0.2765,0.000117,0.0142180661332862,-1.34,-1.4538,0.0024
16901,2022-09-07 19:52:00-04:00,2022-09-07 20:32:00-04:00,d,20,0.2713,0.2943,0.2944,9.8e-05,0.0245476181937611,-1.34,-1.4538,0.0024
16902,2022-09-07 20:37:00-04:00,2022-09-08 00:49:00-04:00,d,20,0.3138,0.3365,0.3365,4.6e-05,0.2112811882408581,-1.41,-1.4538,0.0024
16903,2022-09-08 00:56:00-04:00,2022-09-08 04:50:00-04:00,d,20,0.3667,0.3781,0.378,5.2e-05,0.2132654655467996,-1.41,-1.4538,0.0024
16904,2022-09-08 04:56:00-04:00,2022-09-08 08:42:00-04:00,d,20,0.371,0.3826,0.3825,5.3e-05,0.2087138057443023,-1.41,-1.4538,0.0024
16905,2022-09-08 08:49:00-04:00,2022-09-08 13:11:00-04:00,d,20,0.3675,0.3789,0.3789,4.9e-05,0.2472533321908573,-1.41,-1.4538,0.0024
16907,2022-09-08 14:41:00-04:00,2022-09-08 16:36:00-04:00,d,20,0.3657,0.3771,0.3771,7.8e-05,0.0886163892418543,-1.41,-1.4538,0.0024
16908,2022-09-08 16:55:00-04:00,2022-09-08 18:19:00-04:00,d,20,0.3625,0.3737,0.3738,8.5e-05,0.0749112992970788,-1.41,-1.4538,0.0024
16910,2022-09-08 18:48:00-04:00,2022-09-08 22:47:00-04:00,d,20,0.3573,0.3684,0.3683,5.2e-05,0.1880065163053678,-1.41,-1.4538,0.0024
16911,2022-09-08 22:50:00-04:00,2022-09-09 02:30:00-04:00,d,20,0.3458,0.3566,0.3564,5e-05,0.2025224714633632,-1.41,-1.4538,0.0024
16912,2022-09-09 02:33:00-04:00,2022-09-09 05:25:00-04:00,d,20,0.341,0.3516,0.3514,5.8e-05,0.1458243071140348,-1.41,-1.4538,0.0024
16913,2022-09-09 05:58:00-04:00,2022-09-09 09:19:00-04:00,d,20,0.3375,0.348,0.3479,5.2e-05,0.1751639096021274,-1.41,-1.4538,0.0024
16918,2022-09-09 11:43:00-04:00,2022-09-09 13:12:00-04:00,d,20,0.3356,0.346,0.3458,7.5e-05,0.083931130921136,-1.41,-1.4538,0.0024
16922,2022-09-09 14:24:00-04:00,2022-09-09 18:18:00-04:00,d,20,0.3342,0.3446,0.3444,4.7e-05,0.2157552075699632,-1.41,-1.4538,0.0024
16923,2022-09-09 19:10:00-04:00,2022-09-09 23:04:00-04:00,d,20,-0.2881,-0.2933,-0.2932,4.7e-05,0.211605867677195,-1.41,-1.4353,0.0027
16924,2022-09-09 23:10:00-04:00,2022-09-10 02:53:00-04:00,d,20,-0.3123,-0.3179,-0.3179,5.1e-05,0.2011625850787732,-1.41,-1.4353,0.0027
16925,2022-09-10 03:00:00-04:00,2022-09-10 04:41:00-04:00,d,20,-0.3144,-0.32,-0.32,7.7e-05,0.0907107371481184,-1.41,-1.4353,0.0027
16927,2022-09-10 05:51:00-04:00,2022-09-10 09:24:00-04:00,d,20,-0.3137,-0.3193,-0.3193,5.2e-05,0.2027045085009235,-1.41,-1.4353,0.0027
16928,2022-09-10 09:27:00-04:00,2022-09-10 13:02:00-04:00,d,20,-0.3126,-0.3182,-0.3182,5.2e-05,0.2017429782442133,-1.41,-1.4353,0.0027
16929,2022-09-10 13:07:00-04:00,2022-09-10 14:10:00-04:00,d,20,-0.3108,-0.3164,-0.3164,9.4e-05,0.0596890410489802,-1.41,-1.4353,0.0027
16931,2022-09-10 14:22:00-04:00,2022-09-10 17:59:00-04:00,d,20,-0.3059,-0.3114,-0.3114,5.6e-05,0.1660366837186932,-1.41,-1.4353,0.0027
16932,2022-09-10 18:59:00-04:00,2022-09-10 21:57:00-04:00,d,20,-0.3084,-0.314,-0.314,5.8e-05,0.1580176927413286,-1.41,-1.4353,0.0027
16933,2022-09-10 22:57:00-04:00,2022-09-11 02:33:00-04:00,d,20,-0.306,-0.3115,-0.3115,5.1e-05,0.205333472533694,-1.41,-1.4353,0.0027
16934,2022-09-11 02:39:00-04:00,2022-09-11 06:28:00-04:00,d,20,-0.303,-0.3084,-0.3085,5.1e-05,0.1960124849935165,-1.41,-1.4353,0.0027
16935,2022-09-11 06:41:00-04:00,2022-09-11 10:20:00-04:00,d,20,-0.3006,-0.306,-0.306,5e-05,0.1992794439804298,-1.41,-1.4353,0.0027
16943,2022-09-11 11:31:00-04:00,2022-09-11 11:43:00-04:00,d,20,-0.2979,-0.3032,-0.3033,0.000201,0.0126391476833274,-1.41,-1.4353,0.0027
16944,2022-09-11 11:49:00-04:00,2022-09-11 12:57:00-04:00,d,20,-0.296,-0.3013,-0.3014,8.7e-05,0.0649167395602387,-1.41,-1.4353,0.0027
16945,2022-09-11 15:38:00-04:00,2022-09-11 18:27:00-04:00,d,20,-0.156,-0.1607,-0.1607,7e-05,0.1476913866308529,-1.41,-1.4528,0.0061
16946,2022-09-11 18:33:00-04:00,2022-09-11 19:46:00-04:00,d,20,-0.1973,-0.2033,-0.2033,0.000147,0.0530781091162929,-1.41,-1.4528,0.0061
16947,2022-09-11 20:12:00-04:00,2022-09-11 23:05:00-04:00,d,20,-0.2285,-0.2354,-0.2354,0.000107,0.1337105358087525,-1.41,-1.4528,0.0061
16948,2022-09-11 23:11:00-04:00,2022-09-12 01:41:00-04:00,d,20,-0.2554,-0.2631,-0.263,0.000235,0.0334707357248872,-1.41,-1.4528,0.0061
16950,2022-09-12 05:38:00-04:00,2022-09-12 05:44:00-04:00,d,20,-0.2613,-0.2692,-0.2691,0.000564,0.0064324875818933,-1.41,-1.4528,0.0061
16951,2022-09-12 05:47:00-04:00,2022-09-12 09:30:00-04:00,d,20,-0.2724,-0.2807,-0.2806,0.000106,0.1908211200473193,-1.41,-1.4528,0.0061
16952,2022-09-12 09:38:00-04:00,2022-09-12 13:20:00-04:00,d,20,-0.2906,-0.2995,-0.2993,0.00011,0.1979778128021642,-1.41,-1.4528,0.0061
16958,2022-09-12 14:05:00-04:00,2022-09-12 17:33:00-04:00,d,20,-0.3007,-0.3099,-0.3098,0.000115,0.2005313737566511,-1.41,-1.4528,0.0061
16959,2022-09-12 17:41:00-04:00,2022-09-12 21:10:00-04:00,d,20,-0.3053,-0.3146,-0.3146,0.000118,0.1967381432837978,-1.41,-1.4528,0.0061
16960,2022-09-12 21:21:00-04:00,2022-09-13 00:07:00-04:00,d,20,-0.306,-0.3153,-0.3153,0.000132,0.1536759698629747,-1.41,-1.4528,0.0061
16961,2022-09-13 00:14:00-04:00,2022-09-13 00:26:00-04:00,d,20,-0.306,-0.3153,-0.3153,0.000466,0.0134481743938142,-1.41,-1.4528,0.0061
16962,2022-09-13 00:31:00-04:00,2022-09-13 00:37:00-04:00,d,20,-0.3057,-0.315,-0.3151,0.000658,0.0067126530594325,-1.41,-1.4528,0.0061
16963,2022-09-13 00:42:00-04:00,2022-09-13 04:09:00-04:00,d,20,-0.3062,-0.3155,-0.3156,0.000118,0.1973747110630337,-1.41,-1.4528,0.0061
16964,2022-09-13 04:15:00-04:00,2022-09-13 07:47:00-04:00,d,20,-0.3064,-0.3158,-0.3158,0.000117,0.200292348540785,-1.41,-1.4528,0.0061
16965,2022-09-13 07:49:00-04:00,2022-09-13 11:55:00-04:00,d,20,-0.3063,-0.3156,-0.3157,0.00012,0.1880331375137913,-1.41,-1.4528,0.0061
16967,2022-09-13 12:09:00-04:00,2022-09-13 14:18:00-04:00,d,20,-0.3041,-0.3133,-0.3134,0.000149,0.119557146404655,-1.41,-1.4528,0.0061
16968,2022-09-13 14:26:00-04:00,2022-09-13 16:59:00-04:00,d,20,-0.303,-0.3122,-0.3124,0.000135,0.1463439522951369,-1.41,-1.4528,0.0061
17039,2022-09-21 03:24:00-04:00,2022-09-21 07:19:00-04:00,d,20,0.4669,0.4463,0.4462,6e-05,0.1463213043697728,-1.57,-1.5005,0.0021
17040,2022-09-21 07:22:00-04:00,2022-09-21 09:48:00-04:00,d,20,0.4673,0.4502,0.4502,7.7e-05,0.0935587694190361,-1.39,-1.5005,0.0021
17041,2022-09-21 09:57:00-04:00,2022-09-21 12:15:00-04:00,d,20,0.423,0.4567,0.4566,7.4e-05,0.1197235224821191,-1.39,-1.5005,0.0021
17043,2022-09-21 13:10:00-04:00,2022-09-21 15:33:00-04:00,d,20,0.4233,0.457,0.457,8.5e-05,0.0786957910788298,-1.39,-1.5005,0.0021
17044,2022-09-21 15:50:00-04:00,2022-09-21 18:22:00-04:00,d,20,0.4209,0.4544,0.4545,7.8e-05,0.0975803566022418,-1.39,-1.5005,0.0021
17046,2022-09-21 18:43:00-04:00,2022-09-21 20:43:00-04:00,d,20,0.4176,0.4508,0.4509,8e-05,0.0904106317266118,-1.39,-1.5005,0.0021
17047,2022-09-21 22:15:00-04:00,2022-09-21 22:43:00-04:00,d,20,0.4185,0.4518,0.452,0.000181,0.0149257898050847,-1.39,-1.5005,0.0021
17048,2022-09-21 22:48:00-04:00,2022-09-22 00:25:00-04:00,d,20,0.4153,0.4483,0.4484,8.5e-05,0.0779847688862056,-1.39,-1.5005,0.0021
17049,2022-09-22 00:32:00-04:00,2022-09-22 03:26:00-04:00,d,20,0.4099,0.4425,0.4426,6.3e-05,0.1496289837929102,-1.39,-1.5005,0.0021
17050,2022-09-22 03:33:00-04:00,2022-09-22 04:18:00-04:00,d,20,0.4068,0.4392,0.4393,0.000137,0.0299101335017631,-1.39,-1.5005,0.0021
17051,2022-09-22 04:25:00-04:00,2022-09-22 07:54:00-04:00,d,20,0.4039,0.436,0.4361,5.8e-05,0.1584916998164944,-1.39,-1.5005,0.0021
17052,2022-09-22 08:02:00-04:00,2022-09-22 11:46:00-04:00,d,20,0.3961,0.4276,0.4276,5.4e-05,0.1881883131050595,-1.39,-1.5005,0.0021
17053,2022-09-22 11:58:00-04:00,2022-09-22 12:07:00-04:00,d,20,0.3932,0.4244,0.4245,0.000314,0.0056337474940152,-1.39,-1.5005,0.0021
17054,2022-09-22 12:13:00-04:00,2022-09-22 13:33:00-04:00,d,20,0.3934,0.4246,0.4247,0.000109,0.0425514120258729,-1.39,-1.5005,0.0021
17055,2022-09-22 14:57:00-04:00,2022-09-22 16:25:00-04:00,d,20,0.3935,0.4248,0.4248,8.7e-05,0.0710175204204736,-1.39,-1.5005,0.0021
17056,2022-09-22 16:34:00-04:00,2022-09-22 18:30:00-04:00,d,20,0.3892,0.4201,0.4202,7.2e-05,0.1033049886235763,-1.39,-1.5005,0.0021
17057,2022-09-22 18:35:00-04:00,2022-09-22 20:00:00-04:00,d,20,0.3863,0.417,0.417,8.2e-05,0.0809566049188883,-1.39,-1.5005,0.0021
17058,2022-09-22 21:55:00-04:00,2022-09-22 23:10:00-04:00,d,20,-0.3079,-0.3358,-0.3357,0.000562,0.0678934153595803,-1.39,-1.5159,0.0163
17059,2022-09-22 23:14:00-04:00,2022-09-23 00:31:00-04:00,d,20,-0.3282,-0.3579,-0.3578,0.000596,0.0666332941420748,-1.39,-1.5159,0.0163
17060,2022-09-23 00:39:00-04:00,2022-09-23 04:35:00-04:00,d,20,-0.3224,-0.3516,-0.3515,0.000324,0.2235679174410018,-1.39,-1.5159,0.0163
17061,2022-09-23 04:38:00-04:00,2022-09-23 06:28:00-04:00,d,20,-0.3182,-0.347,-0.3468,0.000468,0.1035072129615227,-1.39,-1.5159,0.0163
17063,2022-09-23 06:46:00-04:00,2022-09-23 10:38:00-04:00,d,20,-0.3159,-0.3445,-0.3443,0.000332,0.1997701659944095,-1.39,-1.5159,0.0163
17065,2022-09-23 12:02:00-04:00,2022-09-23 14:00:00-04:00,d,20,-0.3152,-0.3438,-0.3436,0.000457,0.1069082691053032,-1.39,-1.5159,0.0163
17227,2022-10-20 03:15:00-04:00,2022-10-20 07:10:00-04:00,d,20,0.4422,0.4751,0.4744,0.000774,0.1817356359620122,-1.39,-1.4933,0.0256
17229,2022-10-20 07:57:00-04:00,2022-10-20 08:10:00-04:00,d,20,0.427,0.4587,0.458,0.002781,0.0147369089497298,-1.39,-1.4933,0.0256
17230,2022-10-20 08:23:00-04:00,2022-10-20 09:59:00-04:00,d,20,0.4228,0.3996,0.4532,0.001112,0.0781679581858033,-1.39,-1.4933,0.0256
17231,2022-10-20 10:04:00-04:00,2022-10-20 10:31:00-04:00,d,20,0.4183,0.4494,0.4488,0.001994,0.0230788153829003,-1.39,-1.4933,0.0256
17233,2022-10-20 10:42:00-04:00,2022-10-20 13:21:00-04:00,d,20,0.4109,0.4414,0.4407,0.000791,0.1521889057494685,-1.42,-1.4933,0.0256
17236,2022-10-20 13:41:00-04:00,2022-10-20 14:45:00-04:00,d,20,0.4064,0.4274,0.4267,0.001352,0.0457632115353202,-1.42,-1.4933,0.0256
17237,2022-10-21 01:29:00-04:00,2022-10-21 06:11:00-04:00,d,20,0.4091,0.4302,0.4296,0.000627,0.225287425643617,-1.42,-1.4933,0.0256
17239,2022-10-21 06:32:00-04:00,2022-10-21 10:15:00-04:00,d,20,0.4063,0.4273,0.4266,0.000646,0.222516938809468,-1.42,-1.4933,0.0256
17240,2022-10-21 10:19:00-04:00,2022-10-21 13:57:00-04:00,d,20,0.4044,0.4253,0.4246,0.000655,0.2170273177825963,-1.42,-1.4933,0.0256
17242,2022-10-21 14:21:00-04:00,2022-10-21 17:03:00-04:00,d,20,0.3955,0.1814,0.4144,0.000825,0.1252766066536078,-1.42,-1.4933,0.0256
17243,2022-10-21 20:05:00-04:00,2022-10-21 20:37:00-04:00,d,20,0.4034,0.4242,0.4235,0.001633,0.0353132745272172,-1.42,-1.4933,0.0256
17244,2022-10-21 20:42:00-04:00,2022-10-21 21:09:00-04:00,d,20,0.4015,0.4222,0.4216,0.001948,0.0232000151563888,-1.42,-1.4933,0.0256
17245,2022-10-21 21:17:00-04:00,2022-10-22 01:03:00-04:00,d,20,0.3952,0.4156,0.4149,0.000621,0.2194885385074378,-1.42,-1.4933,0.0256
17246,2022-10-22 01:07:00-04:00,2022-10-22 04:29:00-04:00,d,20,0.3877,0.4077,0.4071,0.000635,0.2088965455645719,-1.42,-1.4933,0.0256
